"Identifier","Depth","median","Counts","id2"
26.5,0.5,740,0,"Grasses/Sedges"
26.5,0.5,740,0,"Arboreal"
26.5,0.5,740,100,"Arboreal"
26.5,0.5,740,0,"Non diagnostic"
28,2,1985,0,"Grasses/Sedges"
28,2,1985,0,"Arboreal"
28,2,1985,6.67,"Grasses/Sedges"
28,2,1985,73.33,"Arboreal"
28,2,1985,0,"Non diagnostic"
29.5,3.5,3139,0,"Grasses/Sedges"
29.5,3.5,3139,0,"Arboreal"
29.5,3.5,3139,100,"Arboreal"
29.5,3.5,3139,0,"Non diagnostic"
32,6,4383,0,"Grasses/Sedges"
32,6,4383,0,"Arboreal"
32,6,4383,13.79,"Grasses/Sedges"
32,6,4383,86.21,"Arboreal"
32,6,4383,0,"Non diagnostic"
34.5,8.5,4667,0,"Grasses/Sedges"
34.5,8.5,4667,0,"Arboreal"
34.5,8.5,4667,100,"Arboreal"
34.5,8.5,4667,0,"Non diagnostic"
37.5,11.5,4972,0,"Grasses/Sedges"
37.5,11.5,4972,8.33,"Grasses/Sedges"
37.5,11.5,4972,16.67,"Arboreal"
37.5,11.5,4972,70.83,"Arboreal"
37.5,11.5,4972,0,"Non diagnostic"
37.5,11.5,4972,4.17,"Grasses/Sedges"
51,23,6831,0,"Grasses/Sedges"
51,23,6831,0,"Arboreal"
51,23,6831,21.37,"Grasses/Sedges"
51,23,6831,44.44,"Arboreal"
51,23,6831,12.82,"Non diagnostic"
53,25,7099,0,"Grasses/Sedges"
53,25,7099,0,"Arboreal"
53,25,7099,3.39,"Grasses/Sedges"
53,25,7099,10.17,"Grasses/Sedges"
53,25,7099,86.44,"Arboreal"
53,25,7099,0,"Non diagnostic"
57,29,7305,0,"Grasses/Sedges"
57,29,7305,0,"Arboreal"
57,29,7305,100,"Grasses/Sedges"
57,29,7305,0,"Non diagnostic"
58,30,7363,0,"Grasses/Sedges"
58,30,7363,0,"Arboreal"
58,30,7363,37.5,"Grasses/Sedges"
58,30,7363,62.5,"Arboreal"
58,30,7363,0,"Non diagnostic"
60,32,7563,0,"Grasses/Sedges"
60,32,7563,0,"Arboreal"
60,32,7563,100,"Arboreal"
60,32,7563,0,"Non diagnostic"
61,33,7708,0,"Grasses/Sedges"
61,33,7708,0,"Arboreal"
61,33,7708,100,"Arboreal"
61,33,7708,0,"Non diagnostic"
63,35,8042,0,"Grasses/Sedges"
63,35,8042,0,"Arboreal"
63,35,8042,39.02,"Grasses/Sedges"
63,35,8042,48.78,"Arboreal"
63,35,8042,12.2,"Non diagnostic"
68,40,9138,0,"Grasses/Sedges"
68,40,9138,0,"Arboreal"
68,40,9138,3.89,"Grasses/Sedges"
68,40,9138,89.82,"Grasses/Sedges"
68,40,9138,6.29,"Arboreal"
68,40,9138,0,"Non diagnostic"
71,43,9792,0,"Grasses/Sedges"
71,43,9792,0,"Arboreal"
71,43,9792,30.37,"Grasses/Sedges"
71,43,9792,21.03,"Grasses/Sedges"
71,43,9792,32.71,"Arboreal"
71,43,9792,15.88,"Non diagnostic"
75,47,10929,0,"Grasses/Sedges"
75,47,10929,0,"Arboreal"
75,47,10929,27.62,"Grasses/Sedges"
75,47,10929,12.38,"Grasses/Sedges"
75,47,10929,25.71,"Grasses/Sedges"
75,47,10929,34.29,"Non diagnostic"
83,56,13836,0,"Grasses/Sedges"
83,56,13836,0,"Arboreal"
83,56,13836,12.99,"Grasses/Sedges"
83,56,13836,3.19,"Grasses/Sedges"
83,56,13836,73.53,"Grasses/Sedges"
83,56,13836,2.94,"Arboreal"
83,56,13836,7.35,"Non diagnostic"
93,66,18438,0,"Grasses/Sedges"
93,66,18438,0,"Arboreal"
93,66,18438,8.47,"Grasses/Sedges"
93,66,18438,23.73,"Grasses/Sedges"
93,66,18438,54.8,"Grasses/Sedges"
93,66,18438,12.99,"Non diagnostic"
94,67,18673,0,"Grasses/Sedges"
94,67,18673,0,"Arboreal"
94,67,18673,3.64,"Grasses/Sedges"
94,67,18673,49.09,"Arboreal"
94,67,18673,27.27,"Non diagnostic"
96,69,19179,0,"Grasses/Sedges"
96,69,19179,0,"Arboreal"
96,69,19179,9.52,"Grasses/Sedges"
96,69,19179,38.1,"Arboreal"
96,69,19179,19.05,"Non diagnostic"
97,70,19431,0,"Grasses/Sedges"
97,70,19431,5.12,"Arboreal"
97,70,19431,5.12,"Grasses/Sedges"
97,70,19431,46.16,"Arboreal"
97,70,19431,2.56,"Non diagnostic"
100,73,20558,0,"Grasses/Sedges"
100,73,20558,0,"Arboreal"
100,73,20558,1.27,"Grasses/Sedges"
100,73,20558,75.95,"Grasses/Sedges"
100,73,20558,19.75,"Arboreal"
100,73,20558,3.04,"Non diagnostic"
102,75,21341,0,"Grasses/Sedges"
102,75,21341,2.76,"Arboreal"
102,75,21341,10.03,"Grasses/Sedges"
102,75,21341,6.27,"Grasses/Sedges"
102,75,21341,75.19,"Grasses/Sedges"
102,75,21341,0,"Arboreal"
102,75,21341,5.76,"Non diagnostic"
104,77,21699,0,"Grasses/Sedges"
104,77,21699,0,"Arboreal"
104,77,21699,55.17,"Arboreal"
104,77,21699,0,"Non diagnostic"
110,83,22686,0,"Grasses/Sedges"
110,83,22686,10.64,"Arboreal"
110,83,22686,27.66,"Grasses/Sedges"
110,83,22686,36.17,"Grasses/Sedges"
110,83,22686,0,"Arboreal"
110,83,22686,25.53,"Non diagnostic"
114,87,23157,0,"Grasses/Sedges"
114,87,23157,0,"Arboreal"
114,87,23157,28.95,"Grasses/Sedges"
114,87,23157,71.05,"Arboreal"
114,87,23157,0,"Non diagnostic"
118,91,23598,21.88,"Grasses/Sedges"
118,91,23598,0,"Grasses/Sedges"
118,91,23598,0,"Arboreal"
118,91,23598,9.38,"Grasses/Sedges"
118,91,23598,57.82,"Non diagnostic"
118,91,23598,10.94,"Grasses/Sedges"
132,105,24404,0,"Grasses/Sedges"
132,105,24404,0.58,"Grasses/Sedges"
132,105,24404,0,"Arboreal"
132,105,24404,2.58,"Grasses/Sedges"
132,105,24404,6.28,"Grasses/Sedges"
132,105,24404,85.72,"Grasses/Sedges"
132,105,24404,4.84,"Non diagnostic"
147,120,26367,0,"Grasses/Sedges"
147,120,26367,0,"Arboreal"
147,120,26367,23.23,"Grasses/Sedges"
147,120,26367,76.77,"Arboreal"
147,120,26367,0,"Non diagnostic"
159,134,28257,0,"Grasses/Sedges"
159,134,28257,0,"Arboreal"
159,134,28257,1.24,"Grasses/Sedges"
159,134,28257,9.9,"Grasses/Sedges"
159,134,28257,74.26,"Grasses/Sedges"
159,134,28257,14.61,"Non diagnostic"
179,154,30805,0,"Grasses/Sedges"
179,154,30805,9,"Arboreal"
179,154,30805,0.96,"Grasses/Sedges"
179,154,30805,4.82,"Grasses/Sedges"
179,154,30805,80.71,"Grasses/Sedges"
179,154,30805,0,"Arboreal"
179,154,30805,4.5,"Non diagnostic"
